"a";"b";"c";"v";"a_res";"b_res";"c_res";"v_res";"total_res";"TFZ";"TOTALWEIGHT";"NUM_TFZ";"VMAX";"T10"
497;54;"P";80;0,934782608695652;0,945652173913043;1;1;0,902173913043478;"G1206-1";1770;1;80;824,503435149423
503;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"G1206-4";1887;1;60;850,831560269751
522;54;"P";80;0,934782608695652;0,945652173913043;1;1;0,934782608695652;"28-1";2705;1;90;619,000022712485
525;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"139-1";2086;1;100;647,412417381938
533;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"261-1";1480;1;80;866,956293901937
552;54;"P";80;0,923913043478261;0,945652173913043;1;1;0,91304347826087;"G2000-1";1717;1;90;666,991746973488
558;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"225-1";1428;1;80;765,051369944555
559;54;"P";80;0,934782608695652;0,945652173913043;1;1;0,902173913043478;"DH1004-1";872;1;80;722,492826710731
561;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"G1700-1";2087;1;80;843,448458432685
562;54;"P";80;0,934782608695652;0,945652173913043;1;1;0,902173913043478;"G1700-1";1502;1;80;741,966991403147
569;54;"P";80;0,967391304347826;0,945652173913043;1;1;0,934782608695652;"212-1";963;1;80;744,393554925318
581;54;"P";80;0,902173913043478;0,945652173913043;1;1;0,902173913043478;"140-1";1568;1;90;593,86028788004
589;54;"P";80;0,923913043478261;0,945652173913043;1;1;0,923913043478261;"155-1";2403;1;100;606,339082300775
593;54;"P";80;0,934782608695652;0,945652173913043;1;1;0,934782608695652;"155-1";2643;1;90;624,351829442073
596;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"155-1";2723;1;100;630,788415580463
610;54;"P";80;0,902173913043478;0,945652173913043;1;1;0,902173913043478;"185-2";2205;1;90;587,551679553819
620;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"203-1";1268;1;80;723,928816831304
621;54;"P";80;0,934782608695652;0,945652173913043;1;1;0,934782608695652;"155-1";2623;1;100;622,779440332937
628;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"294-1";1329;1;80;888,409434187344
639;54;"P";80;0,978260869565217;0,945652173913043;1;1;0,945652173913043;"D 75BB-1";1066;1;80;858,288374624192
647;54;"P";80;0,978260869565217;0,945652173913043;1;1;0,945652173913043;"G1206-3";1487;1;100;743,863683903742
649;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"G1206-3";1887;1;100;850,060825615451
652;54;"P";80;0,91304347826087;0,945652173913043;1;1;0,91304347826087;"185-2";2325;1;90;594,759713761569
654;54;"P";80;0,967391304347826;0,945652173913043;1;1;0,934782608695652;"298-1";1068;1;80;864,554926740386
657;54;"P";80;0,91304347826087;0,945652173913043;1;1;0,91304347826087;"185-2";2220;1;90;588,441829940906
659;54;"P";80;0,91304347826087;0,945652173913043;1;1;0,91304347826087;"185CL1-1";2234;1;90;589,177460559387
661;54;"P";80;0,934782608695652;0,945652173913043;1;1;0,934782608695652;"145-2";2580;1;90;620,703742765226
676;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"1293-2";1680;1;65;907,048745660469
685;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"185-2";3084;1;100;645,673471919176
686;54;"P";80;0,923913043478261;0,945652173913043;1;1;0,923913043478261;"185-2";2455;1;90;602,800661626044
687;54;"P";80;0,902173913043478;0,945652173913043;1;1;0,902173913043478;"151-1";2318;1;90;591,771784844135
703;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"294-3";1370;1;80;851,010852258939
711;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"294-1";1764;1;40;1044,62369284665
712;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"294-2";1789;1;40;826,673062120555
720;54;"P";80;0,923913043478261;0,945652173913043;1;1;0,923913043478261;"185-2";2470;1;90;603,744663456312
723;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"363-1";2376;2;60;1091,19235533329
747;54;"P";80;0,923913043478261;0,945652173913043;1;1;0,923913043478261;"185-2";2430;1;90;601,234899140362
752;54;"P";80;0,91304347826087;0,945652173913043;1;1;0,91304347826087;"1144-1";1484;1;90;583,18346429401
758;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"203-1";1598;1;100;764,044899780951
764;54;"P";80;0,91304347826087;0,945652173913043;1;1;0,91304347826087;"185-2";2340;1;90;595,674930103325
772;54;"P";80;0,978260869565217;0,945652173913043;1;1;0,945652173913043;"232-2";2072;1;90;720,287292515375
776;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"185-2";2885;1;90;631,324114463158
779;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"250-1";3476;1;90;840,242435762511
780;54;"P";80;0,978260869565217;0,945652173913043;1;1;0,945652173913043;"246-1";1882;1;90;731,748534253445
782;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"155-1";2823;1;90;639,196095513366
784;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"250-1";3326;1;90;834,219829797536
799;54;"P";80;0,91304347826087;0,945652173913043;1;1;0,91304347826087;"1144-1";1644;1;100;596,872142873334
803;54;"P";80;0,91304347826087;0,945652173913043;1;1;0,91304347826087;"1144-1";1584;1;100;591,653071186073
805;54;"P";80;0,91304347826087;0,945652173913043;1;1;0,91304347826087;"1116-1";2586;1;90;607,804737502042
808;54;"P";80;0,91304347826087;0,945652173913043;1;1;0,91304347826087;"1144-1";1534;1;90;587,383369972185
824;54;"P";80;0,934782608695652;0,945652173913043;1;1;0,934782608695652;"145-2";2380;1;90;606,082516209493
828;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"140-1";2283;1;100;671,982281371775
834;54;"P";80;0,934782608695652;0,945652173913043;1;1;0,934782608695652;"185-2";2755;1;90;622,36487645398
835;54;"P";80;0,91304347826087;0,945652173913043;1;1;0,91304347826087;"185-2";2295;1;90;592,938886266523
869;54;"P";80;0,923913043478261;0,945652173913043;1;1;0,923913043478261;"156-1";2370;1;90;594,302922183509
872;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"232-2";2762;1;100;837,586834390301
874;54;"P";80;0,934782608695652;0,945652173913043;1;1;0,934782608695652;"152-2";2887;1;90;628,482638051503
875;54;"P";80;0,934782608695652;0,945652173913043;1;1;0,934782608695652;"185-2";2605;1;100;612,398557399625
880;54;"P";80;0,978260869565217;0,945652173913043;1;1;0,945652173913043;"232-2";2087;1;80;721,271380349305
883;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"66-1";3726;1;90;861,475955861158
889;54;"P";80;0,902173913043478;0,945652173913043;1;1;0,902173913043478;"152-2";2287;1;90;590,59139934345
890;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"180-1";2084;1;100;659,887576224027
891;54;"P";80;0,934782608695652;0,945652173913043;1;1;0,934782608695652;"180-1";1684;1;100;614,367928836405
892;54;"P";80;0,91304347826087;0,945652173913043;1;1;0,91304347826087;"180-1";1484;1;100;594,481852674457
893;54;"P";80;0,91304347826087;0,945652173913043;1;1;0,91304347826087;"180-1";1384;1;100;585,11633683886
894;54;"P";80;0,956521739130435;0,945652173913043;1;1;0,934782608695652;"371-1";2084;1;100;719,822369958383
896;54;"P";80;0,91304347826087;0,945652173913043;1;1;0,91304347826087;"180-1";1534;1;100;599,303012193065
897;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"180-1";2384;1;90;701,130640975191
900;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"371-1";1884;1;100;678,464545042059
902;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"180-1";2074;1;100;658,635384028167
904;54;"P";80;0,956521739130435;0,945652173913043;1;1;0,934782608695652;"180-1";2484;1;90;730,152625358008
908;54;"P";80;0,934782608695652;0,945652173913043;1;1;0,934782608695652;"180-1";1584;1;90;604,221558284776
909;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"180-1";2064;1;90;657,389948857838
910;54;"P";80;0,91304347826087;0,945652173913043;1;1;0,91304347826087;"189-3";2636;1;90;611,08393362802
912;54;"P";80;0,91304347826087;0,945652173913043;1;1;0,91304347826087;"371-1";1384;1;100;605,835860129272
914;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"180-1";2284;1;90;686,50413472304
915;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"180-1";1884;1;90;636,0383339363
919;54;"P";80;0,923913043478261;0,945652173913043;1;1;0,923913043478261;"Re 482-2";2484;1;80;597,498864948851
920;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"264-1";4356;1;80;861,994154651227
921;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"264-1";3076;1;90;729,06596181076
923;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"246-1";2482;1;80;846,949303582289
925;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"285-2";2560;1;90;760,41644408011
937;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"155-1";3073;1;90;662,429845195623
940;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"298-1";1168;1;80;993,092254336633
943;54;"P";80;0,934782608695652;0,945652173913043;1;1;0,902173913043478;"G1206-2";1687;1;80;760,777929677969
947;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"261-2";1880;1;50;1010,30899925568
948;54;"P";80;0,923913043478261;0,945652173913043;1;1;0,923913043478261;"185-2";2405;1;90;599,678505209815
949;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"232-2";2772;1;90;838,073405501548
950;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"232-2";2662;1;90;767,656189363023
951;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"261-1";1400;1;80;855,699470896343
952;54;"P";80;0,978260869565217;0,945652173913043;1;1;0,945652173913043;"261-1";1330;1;80;846,734229834727
953;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"261-1";1380;1;100;853,063597455062
955;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"140-1";1863;1;90;622,661435552947
964;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"185CL1-1";2894;1;90;631,797547099794
965;54;"P";80;0,967391304347826;0,945652173913043;1;1;0,934782608695652;"294-1";1179;1;80;857,83165597081
966;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"151-1";5636;2;90;623,537285088686
970;54;"P";80;0,91304347826087;0,945652173913043;1;1;0,91304347826087;"185-2";4470;2;90;589,240080745445
971;54;"P";80;0,934782608695652;0,945652173913043;1;1;0,902173913043478;"295-1";1129;1;80;848,127707813861
974;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"295-1";1359;1;80;892,217654493737
977;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"260-2";1704;1;90;836,940762254578
990;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"261-2";1965;1;50;1017,40948465772
991;54;"P";80;0,934782608695652;0,945652173913043;1;1;0,934782608695652;"4370-1";2250;1;90;593,022894852118
1008;54;"P";80;0,956521739130435;0,945652173913043;1;1;0,945652173913043;"203-1";1168;1;80;668,367763590804
1009;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"G1206-3";1937;1;100;854,427453240697
1015;54;"P";80;0,978260869565217;0,945652173913043;1;1;0,945652173913043;"66-1";3096;1;90;771,51003906066
1017;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"155-1";3023;1;90;657,481172623835
1023;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"247-1";4809;1;90;1020,76310048782
1024;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"66-1";4806;1;90;1026,46686830793
1027;54;"P";80;0,989130434782609;0,945652173913043;1;1;0,945652173913043;"G1000-1";1380;1;100;846,216278255361
1030;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"140-1";1783;1;90;614,466370104538
1031;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"295-2";1829;1;40;847,868633633527
1036;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"140-1";2063;1;90;644,65678921299
1044;54;"P";80;0,967391304347826;0,945652173913043;1;1;0,934782608695652;"1265-1";1684;1;100;726,119853319977
1046;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"295-1";1379;1;40;897,690764899789
1047;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"295-1";1679;1;40;1033,23713261514
1053;54;"P";80;1;0,945652173913043;1;1;0,945652173913043;"295-1";1479;1;80;1012,37115678078
1054;54;"P";80;0,945652173913043;0,945652173913043;1;1;0,934782608695652;"6186-1";2884;1;90;631,252992707396
9;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,902173913043478;"295-1";1079;1;80;840,767427420357
12;53;"P";80;0,978260869565217;0,956521739130435;1;1;0,956521739130435;"ER 20D-2";1880;1;80;728,401896200851
14;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"211-1";2241;2;80;868,856009115219
20;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"189-2";2786;1;90;620,549548046808
26;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"28-1";2385;1;90;598,440060196747
32;53;"P";80;0,978260869565217;0,956521739130435;1;1;0,956521739130435;"295-1";1279;1;80;874,125921182136
34;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"185-2";2635;1;90;614,36142410552
35;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"185-2";2735;1;90;621,013684374261
36;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"185-2";2785;1;90;624,404985634597
37;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"185-2";2235;1;90;589,335039488991
42;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"185-2";2435;1;90;601,547298532132
43;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,91304347826087;"140-1";1683;1;100;604,640697797347
49;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"140-1";2083;1;100;646,990739171677
50;53;"P";80;0,902173913043478;0,956521739130435;1;1;0,902173913043478;"140-1";1548;1;100;592,03795154088
57;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"264-1";3456;1;80;748,030440160666
67;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"152-3";2487;1;100;602,633802686597
77;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"185CL1-1";2384;1;100;598,269033992398
79;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"G1206-3";2087;1;80;868,486516042941
91;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"185-2";2285;1;90;592,334765742498
93;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"185CL1-1";2684;1;90;617,463890808636
94;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"185CL1-1";2984;1;100;638,19269424981
98;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,91304347826087;"G1206-1";1815;1;80;827,567584800507
102;53;"P";80;0,978260869565217;0,956521739130435;1;1;0,956521739130435;"G1206-1";2090;1;80;848,34885522398
108;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"4370-1";2290;1;100;595,569741493059
128;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"9274-1";1980;1;80;1009,21419097202
129;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"140-1";4086;2;90;641,964640354022
131;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"189-2";5572;2;80;620,420901891102
139;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"185-2";2385;1;90;598,440060196747
142;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,923913043478261;"151-1";2518;1;90;604,065942666154
143;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"140-1";3966;2;90;635,225770293241
144;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"185-2";2485;1;90;604,69210417144
146;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"145-2";2180;1;90;592,490029617208
155;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"140-1";1873;1;90;623,708221389504
156;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"G2000-1";1687;1;100;663,378654183314
161;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"189-2";2486;1;90;601,615224519492
162;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"140-1";1883;1;90;624,760178595852
164;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"294-3";1480;1;80;866,391200038519
166;53;"P";80;0,967391304347826;0,956521739130435;1;1;0,945652173913043;"294-3";1245;1;80;835,938264255897
167;53;"P";80;0,978260869565217;0,956521739130435;1;1;0,956521739130435;"232-2";2322;1;80;737,825373295457
174;53;"P";80;0,978260869565217;0,956521739130435;1;1;0,956521739130435;"260-2";1484;1;90;744,385797582434
175;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"G1206-1";2690;1;80;1009,57106628403
177;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"G1206-1";2590;1;80;1004,61835419349
181;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"DH1004-1";1072;1;90;761,324117047126
184;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"G1206-3";1687;1;80;833,860836241492
194;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"152-2";2952;1;90;632,928122887835
204;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"145-2";2430;1;100;609,632469132179
206;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"G1700-2";1688;1;90;744,699216404007
215;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"151-1";2418;1;90;597,836779797821
218;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"155-1";2598;1;90;620,833573646779
219;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"185-2";2935;1;90;634,85462027484
220;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"155-1";2523;1;100;615,120742348903
222;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"185-2";2245;1;90;589,932222248732
226;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"185-2";3075;1;90;645,006809268745
227;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"185-2";2585;1;90;611,098173596006
228;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"185-2";3035;1;90;642,064798933934
242;53;"P";80;0,902173913043478;0,956521739130435;1;1;0,902173913043478;"145-2";2080;1;90;586,019893224089
262;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,902173913043478;"294-1";1079;1;80;842,070390564308
266;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"294-3";1380;1;80;852,312912252603
273;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"185-2";2665;1;80;616,339246832499
276;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"152-3";2587;1;90;608,86553555092
280;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"155-1";2773;1;90;634,938894594727
281;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"155-1";2663;1;90;625,938547025696
283;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"ER 20D-2";1970;1;90;735,630046341163
284;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"6186-1";2484;1;80;604,626881921935
286;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"140-1";1833;1;90;619,551512383474
288;53;"P";80;0,967391304347826;0,956521739130435;1;1;0,945652173913043;"261-1";1280;1;60;808,587415194737
292;53;"P";80;0,978260869565217;0,956521739130435;1;1;0,956521739130435;"294-1";1279;1;80;876,808216840436
297;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"ER 20D-5";1530;1;100;715,305357400849
343;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"146-3";2244;1;90;590,971276210903
376;53;"P";80;0,967391304347826;0,956521739130435;1;1;0,945652173913043;"294-3";1280;1;80;839,957208015393
392;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"185-2";2685;1;100;617,666221919019
393;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"185-2";2275;1;80;591,73204543665
394;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"ER 20D-2";1580;1;90;658,846939320053
396;53;"P";80;0,902173913043478;0,956521739130435;1;1;0,902173913043478;"6186-1";2284;1;100;592,272127849417
413;53;"P";80;0,902173913043478;0,956521739130435;1;1;0,902173913043478;"155-1";2383;1;100;604,915264717992
415;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"232-2";2422;1;90;745,672789236477
417;53;"P";80;0,978260869565217;0,956521739130435;1;1;0,956521739130435;"G1206-1";4100;2;80;844,675781828861
419;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"151-1";2918;1;80;630,843796067591
420;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"DE1002-1";3990;1;80;1144,47065334214
421;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,923913043478261;"G1206-1";1890;1;80;832,861234470851
424;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,902173913043478;"G1206-3";1287;1;100;719,996986781
427;53;"P";80;0,978260869565217;0,956521739130435;1;1;0,956521739130435;"G1206-3";1387;1;80;731,256969660961
429;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"G1206-3";3674;2;80;845,648234993263
430;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"G1206-3";2187;1;80;878,855442455221
432;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"203-1";1868;1;90;862,034971862017
437;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"185-2";2265;1;90;591,130718965563
442;53;"P";80;0,902173913043478;0,956521739130435;1;1;0,902173913043478;"189-2";2386;1;100;595,588517532584
444;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"203-1";1668;1;80;774,389929299347
446;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"203-1";1368;1;90;734,960755497322
447;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"140-1";1733;1;90;609,498107693501
448;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"140-1";1583;1;90;595,236935662058
450;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,945652173913043;"203-1";1068;1;90;651,950988930354
459;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,91304347826087;"G1700-1";1487;1;90;739,987007410087
460;53;"P";80;0,978260869565217;0,956521739130435;1;1;0,956521739130435;"G1700-1";1687;1;90;829,759277213968
463;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"66-1";3526;1;100;851,471826254512
469;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"189-2";2481;1;90;601,310657174578
470;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"66-2";3726;1;90;861,475955861158
474;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"189-2";2491;1;90;601,920137190588
479;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,91304347826087;"294-3";1180;1;80;828,821204624285
481;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"203-1";1267;1;80;723,82232977772
489;53;"P";80;0,902173913043478;0,956521739130435;1;1;0,902173913043478;"185-2";2185;1;90;586,369535804156
493;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,902173913043478;"260-2";2618;2;70;722,940286574494
496;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,91304347826087;"G1206-1";1790;1;80;825,855425369036
497;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,91304347826087;"G1206-1";1770;1;80;824,503435149423
503;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"G1206-4";1887;1;60;850,831560269751
522;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"28-1";2705;1;90;619,000022712485
525;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"139-1";2086;1;100;647,412417381938
533;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"261-1";1480;1;80;866,956293901937
552;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"G2000-1";1717;1;90;666,991746973488
558;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"225-1";1428;1;80;765,051369944555
559;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,91304347826087;"DH1004-1";872;1;80;722,492826710731
561;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"G1700-1";2087;1;80;843,448458432685
562;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,91304347826087;"G1700-1";1502;1;80;741,966991403147
569;53;"P";80;0,967391304347826;0,956521739130435;1;1;0,945652173913043;"212-1";963;1;80;744,393554925318
581;53;"P";80;0,902173913043478;0,956521739130435;1;1;0,902173913043478;"140-1";1568;1;90;593,86028788004
589;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,923913043478261;"155-1";2403;1;100;606,339082300775
593;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"155-1";2643;1;90;624,351829442073
596;53;"P";80;0,945652173913043;0,956521739130435;1;1;0,934782608695652;"155-1";2723;1;100;630,788415580463
610;53;"P";80;0,902173913043478;0,956521739130435;1;1;0,902173913043478;"185-2";2205;1;90;587,551679553819
620;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"203-1";1268;1;80;723,928816831304
621;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"155-1";2623;1;100;622,779440332937
628;53;"P";80;1;0,956521739130435;1;1;0,956521739130435;"294-1";1329;1;80;888,409434187344
639;53;"P";80;0,978260869565217;0,956521739130435;1;1;0,956521739130435;"D 75BB-1";1066;1;80;858,288374624192
647;53;"P";80;0,978260869565217;0,956521739130435;1;1;0,956521739130435;"G1206-3";1487;1;100;743,863683903742
649;53;"P";80;0,989130434782609;0,956521739130435;1;1;0,956521739130435;"G1206-3";1887;1;100;850,060825615451
652;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"185-2";2325;1;90;594,759713761569
654;53;"P";80;0,967391304347826;0,956521739130435;1;1;0,945652173913043;"298-1";1068;1;80;864,554926740386
657;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"185-2";2220;1;90;588,441829940906
659;53;"P";80;0,91304347826087;0,956521739130435;1;1;0,91304347826087;"185CL1-1";2234;1;90;589,177460559387
661;53;"P";80;0,934782608695652;0,956521739130435;1;1;0,934782608695652;"145-2";2580;1;90;620,703742765226
672;53;"P";80;0,923913043478261;0,956521739130435;1;1;0,902173913043478;"290-1";1079;1;80;842,12687115068
